1.000000000000000000e+00,8.680345541621575123e+00,-1.247160540500750862e-02,-1.914693409069506969e-01,3.009358537069350970e-02,1.999042996967497210e-01,-1.413176243170065072e-01,1.427158978863918848e-01
1.000000000000000000e+00,1.424200909489295697e+01,-4.799594839973851668e-03,-1.779602302894626453e-01,-4.135609958041444947e-03,1.803238860582984660e-01,-1.381080050440772200e-01,1.412270394184730882e-01
1.000000000000000000e+00,1.117655874051119902e+01,-1.539190395117162689e-03,-1.961225409883082249e-01,3.771259652509901909e-03,1.984442502805196518e-01,-1.708443076718392517e-01,1.434473666083747601e-01
1.000000000000000000e+00,7.234109028939228914e+00,-1.663115820049690385e-01,-2.252703525082008496e-01,4.002674512250912336e-02,2.302440994004420483e-01,-1.505443610775874796e-01,1.771237152312918062e-01
1.000000000000000000e+00,2.157034881768167267e+00,2.696299469934040904e-02,-2.209349796641049135e-01,3.917859882980996578e-02,2.224506085207431649e-01,-1.354003777110915352e-01,1.557949946803320884e-01
1.000000000000000000e+00,7.102521730371644360e+00,-1.339162825049345154e-02,-1.918350470769493166e-01,2.278602841907763354e-02,2.004696667545617927e-01,-1.443091393351195184e-01,1.389958674224482937e-01
2.000000000000000000e+00,4.861781518074486286e+01,6.626182606318507546e-04,-1.808379686274160236e-01,1.733711285226552379e-02,1.915725628880520781e-01,-1.439269106759833439e-01,1.351870428982869798e-01
2.000000000000000000e+00,2.549463237015324424e+01,-3.473992405838669819e-04,-1.967502133209078075e-01,1.069637168743002228e-03,2.003746372913676188e-01,-1.643578342077061660e-01,1.480243400402968534e-01
2.000000000000000000e+00,3.310083430088259604e+01,1.774575335653326771e-03,-2.323482229185204750e-01,1.309437223361722882e-03,2.301678119852376969e-01,-1.855151143206741349e-01,1.489177388549661196e-01
3.000000000000000000e+00,6.928846900327626201e+01,-7.933333927576423968e-04,-2.191697828781015156e-01,1.888252599134299017e-03,2.204447976245293983e-01,-1.797961141257336248e-01,1.483135498094816929e-01
2.000000000000000000e+00,2.401761821567583155e+01,4.331009255622817605e-02,-2.056831131795571199e-01,7.616070503844421871e-03,2.095707704477866029e-01,-1.836662217139660158e-01,1.392349644126589792e-01
2.000000000000000000e+00,2.644074027630193058e+01,-1.180969638523205910e-03,-1.986887109387142081e-01,2.360877210358868720e-03,1.998291942482688377e-01,-1.848871978028408525e-01,1.456364963084363917e-01
2.000000000000000000e+00,2.934123381965629918e+01,1.442556309356041004e-03,-1.862001073527879969e-01,2.424008710656171128e-02,1.959453414421036266e-01,-1.391172403115154554e-01,1.364875487022682021e-01
3.000000000000000000e+00,6.725288069327380924e+01,-1.129868372040270658e-02,-1.877926177551940135e-01,1.442178937168270628e-02,1.941667665775748119e-01,-1.501015597589118733e-01,1.402806644887002463e-01
3.000000000000000000e+00,4.117462809656430522e+01,-1.060924288986313593e-02,-2.025686256820825593e-01,1.092291592641195415e-02,2.065775992936674244e-01,-1.798183679885053676e-01,1.487271745658542144e-01
3.000000000000000000e+00,6.208357150995002627e+01,7.845806732485416379e-03,-2.139594183024067231e-01,9.534903951703938702e-03,2.169025778819964057e-01,-1.642477264758158695e-01,1.466215204437051334e-01
4.000000000000000000e+00,8.662412421366343551e+01,3.189368818897887585e-03,-2.067018584098941902e-01,9.751829565462706226e-03,2.103220670475660081e-01,-1.767857822863145856e-01,1.466122590009782400e-01
2.000000000000000000e+00,4.797940158097341623e+01,-6.757099498564219557e-05,-2.091574833151020330e-01,6.619676675055395166e-04,2.100975824389233471e-01,-1.687005981456137782e-01,1.495207967001239147e-01
2.000000000000000000e+00,3.288604851246565630e+01,-2.718107844471167461e-02,-1.948452800178508415e-01,1.690318436722949152e-02,2.018507024416237583e-01,-1.532639011133207774e-01,1.519927771792828897e-01
2.000000000000000000e+00,2.303299140204487117e+01,5.323186527658753213e-03,-1.855040392673603655e-01,-8.118290285302927345e-03,1.861631342199491779e-01,-1.564912120044862631e-01,1.439469118755943855e-01
2.000000000000000000e+00,4.499471902020022185e+01,-7.401570424705176954e-03,-1.843182626030018256e-01,2.104568098048645308e-02,1.943627078570869804e-01,-1.125435374142892686e-01,1.397683573908780896e-01
3.000000000000000000e+00,7.353829953846390310e+01,1.112360969017379096e-03,-1.832361697725967131e-01,8.425756743317854708e-03,1.890799394650246046e-01,-1.284976368951368242e-01,1.406499616351192805e-01
3.000000000000000000e+00,4.215618433226079276e+01,-8.395682002317797878e-04,-1.938460831224939063e-01,2.843205058198424069e-03,1.973778705006903889e-01,-1.600295720758529439e-01,1.477479727587067138e-01
3.000000000000000000e+00,7.785018254380622693e+01,6.229767339476941987e-03,-2.096359373666350501e-01,8.016935034318710407e-03,2.134817209158488827e-01,-1.452202277976598621e-01,1.475861063732643030e-01
4.000000000000000000e+00,9.800725337317267361e+01,2.810889743008247385e-03,-2.004193209857107194e-01,8.564006258563950508e-03,2.048972277552956189e-01,-1.508808532661913282e-01,1.472990384053398105e-01
3.000000000000000000e+00,6.070754286565199465e+01,3.309152852700376554e-03,-2.069014506452922508e-01,9.780503993047737210e-03,2.106356159028409669e-01,-1.672391647583332253e-01,1.482621202618050749e-01
3.000000000000000000e+00,6.048218875755070201e+01,-1.176006835118441687e-03,-2.107142093053368803e-01,1.111883474752668310e-03,2.113951232548990644e-01,-1.764635663179633385e-01,1.513831909466190617e-01
3.000000000000000000e+00,7.857578984592778681e+01,-2.376854557582686045e-03,-2.046725840482969960e-01,7.760674085644075557e-03,2.079210353771487330e-01,-1.332667524485626198e-01,1.450651513743995147e-01
4.000000000000000000e+00,1.080579006115634968e+02,4.881646743948978018e-02,-2.041051795460407936e-01,4.801213982661024088e-03,2.071581442292678155e-01,-1.495041385467134609e-01,1.389246614901017696e-01
4.000000000000000000e+00,7.617873133753558079e+01,-1.191349076671859020e-02,-2.037355594576016338e-01,1.076876047976310473e-02,2.074640463478472363e-01,-1.699859570875769110e-01,1.502109183149702432e-01
4.000000000000000000e+00,1.015131643392585516e+02,-2.591980274183691181e-03,-2.106213983013619506e-01,1.019580624473038696e-02,2.144960658641879014e-01,-1.510663409246858491e-01,1.488569692007456480e-01
5.000000000000000000e+00,1.235078568728736599e+02,2.347284977806393669e-02,-2.081193988748679669e-01,7.276301472239168552e-03,2.113838247305949714e-01,-1.645863460003470224e-01,1.447582023375201810e-01
2.000000000000000000e+00,3.192001098821844707e+01,-8.620911034769446202e-03,-1.886290186742586861e-01,2.104408766576671905e-02,1.971006332267370709e-01,-1.284412636826675058e-01,1.435094369158568250e-01
2.000000000000000000e+00,2.443094410206241918e+01,1.090362298165804215e-03,-1.928583718335856456e-01,1.825694152041673277e-02,1.995655343336009135e-01,-1.548208090886073196e-01,1.409212587928179439e-01
2.000000000000000000e+00,3.125466028774447835e+01,8.303882408198476339e-02,-2.283827182292455515e-01,1.229670595542705323e-02,2.271910720401983386e-01,-1.835154088445110909e-01,1.354225213509750447e-01
2.000000000000000000e+00,3.645622852441830020e+01,-4.602726615623803363e-03,-1.944983296940007433e-01,2.490760887785924138e-02,2.011333792450115676e-01,-1.400282330068087777e-01,1.437928945275992465e-01
2.000000000000000000e+00,2.865292025175489954e+01,-2.059543685205601077e-02,-1.975375541990010975e-01,2.398928775599966715e-02,2.036384626345280613e-01,-1.505223965993358337e-01,1.440360045653630294e-01
3.000000000000000000e+00,6.156947341594924694e+01,-2.875307325895791466e-02,-1.918127412890647532e-01,2.536860562443104400e-02,1.994117964045150626e-01,-1.405278912936100966e-01,1.448572101864368245e-01
3.000000000000000000e+00,6.004862093613731844e+01,3.852872601586285368e-03,-2.089159687643108165e-01,2.195984971653364322e-03,2.115008468670075414e-01,-1.592679037858297231e-01,1.474034964918760071e-01
3.000000000000000000e+00,5.432877107060303246e+01,5.587261969528904693e-03,-2.283539620347547761e-01,2.050040878532308208e-02,2.259038266701235698e-01,-1.729795135125928029e-01,1.483273698877895785e-01
4.000000000000000000e+00,8.914903304180040777e+01,-8.245221488994695924e-03,-2.174353765999872123e-01,1.569467620940890457e-02,2.177733075024970710e-01,-1.607540417570678670e-01,1.493171817271601032e-01
3.000000000000000000e+00,5.108418331995989803e+01,-1.044155880880008602e-02,-2.094604598004561336e-01,8.014830779804305028e-03,2.119193509803003472e-01,-1.638350553403004617e-01,1.485284211368266827e-01
3.000000000000000000e+00,5.216140419421910224e+01,3.052433824690009220e-03,-1.909361607307577535e-01,1.444204358388189412e-02,1.969074880656291326e-01,-1.602360603703171793e-01,1.405058887080613272e-01
3.000000000000000000e+00,4.547945566331321743e+01,9.978809838060011955e-03,-1.922850461489564733e-01,2.227248868912168334e-02,2.002218078675376267e-01,-1.505601813213941487e-01,1.385081110966476514e-01
4.000000000000000000e+00,7.776149090432122080e+01,-2.273714726786897622e-03,-1.906618364418304346e-01,2.238332842460815514e-02,1.985839233325107367e-01,-1.494260966526877454e-01,1.403188983954023472e-01
4.000000000000000000e+00,7.615143377329992802e+01,-1.570454721064927159e-03,-2.068059420134767956e-01,1.012763869097817876e-02,2.102232086317512572e-01,-1.706178797363182564e-01,1.472263370209574429e-01
4.000000000000000000e+00,7.785717059411788910e+01,8.617754249948524699e-06,-2.104733098053796492e-01,5.366736157050772116e-03,2.122252357944741097e-01,-1.588965002749507804e-01,1.459801644085648997e-01
5.000000000000000000e+00,1.081657203106495331e+02,5.630769110304026208e-04,-2.090367448139728024e-01,7.106112659509280019e-03,2.112863804821169533e-01,-1.608666606955495848e-01,1.459052284675884936e-01
3.000000000000000000e+00,6.448782105735654113e+01,4.750007036818574765e-03,-1.998832165665102578e-01,1.513187404122375013e-02,2.050379780537434082e-01,-1.405289295375796721e-01,1.441424524766174997e-01
3.000000000000000000e+00,6.092752551418190876e+01,-1.909763369874741337e-02,-2.009383196333985877e-01,1.220756190097627494e-02,2.060798854060628127e-01,-1.371931807453155572e-01,1.491836146129079388e-01
3.000000000000000000e+00,5.448428679291410504e+01,-3.378261547358044764e-03,-1.871464315755277941e-01,1.723556912990632101e-02,1.945886867715087010e-01,-1.324431661747111355e-01,1.429909322597744947e-01
3.000000000000000000e+00,6.285978805745668296e+01,-2.890329022111946117e-02,-1.899840863497775922e-01,1.871381316842841980e-02,1.978312339708215295e-01,-1.255703416612414802e-01,1.458609403042948338e-01
4.000000000000000000e+00,8.861883561803229270e+01,2.055094232897385770e-02,-1.894374731651093935e-01,1.833624242182719383e-02,1.974251153611784604e-01,-1.320207188502640905e-01,1.395513070540567724e-01
4.000000000000000000e+00,8.143171801669761578e+01,5.485535979236642011e-03,-2.024746382976133907e-01,1.241513868031333956e-02,2.074908460771927032e-01,-1.422412475985562197e-01,1.468403191089238946e-01
4.000000000000000000e+00,9.448150981902648482e+01,-4.194926226511914991e-04,-2.032114003298616522e-01,8.693772367662814041e-03,2.070962341791322547e-01,-1.397086663362395731e-01,1.462440133065411318e-01
5.000000000000000000e+00,1.190343156524661197e+02,1.098018203875309948e-04,-2.016590389468788103e-01,9.695611250184969776e-03,2.060146523847848354e-01,-1.379594739881448984e-01,1.460686374670963628e-01
4.000000000000000000e+00,8.704554165344761429e+01,-8.871005334854190766e-03,-2.076047611660295222e-01,1.070930948862107261e-02,2.110451471696542236e-01,-1.489576722412734866e-01,1.492029152189991992e-01
4.000000000000000000e+00,8.971002763536500879e+01,-3.531876565268926484e-03,-1.996720217577199474e-01,1.243145359409076472e-02,2.039924990913156710e-01,-1.405449288774060779e-01,1.455707688468155236e-01
4.000000000000000000e+00,9.263681823040039376e+01,-1.629244166585421417e-03,-1.991626632928839014e-01,1.551417574655705386e-02,2.044694015482457217e-01,-1.432568925814725613e-01,1.439904408221283072e-01
5.000000000000000000e+00,1.200075458909846304e+02,-3.443570273144324831e-03,-1.985562827462843960e-01,1.686889731088280636e-02,2.038764442721453518e-01,-1.393348957514207731e-01,1.446690700574183586e-01
5.000000000000000000e+00,1.091988000328465631e+02,-1.284826772705194645e-02,-2.077887055807353667e-01,9.491729485211505488e-03,2.108199113397662694e-01,-1.519005441421176217e-01,1.502247717182764730e-01
5.000000000000000000e+00,1.191178270563148658e+02,7.529949822129893000e-03,-2.080940301010421323e-01,5.606383684364869835e-03,2.107023552881637507e-01,-1.481255829063413132e-01,1.458404484420404157e-01
6.000000000000000000e+00,1.453091913356467728e+02,2.472372178157807542e-03,-2.076875443745899996e-01,8.439324659836662523e-03,2.105592849006029388e-01,-1.470014737515508707e-01,1.469619109073097007e-01
